line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('6a9cf35f-968d-43db-8a36-1c411250bca2', '09039aa4-cb5c-4c19-8cef-b5f15c37495f', '2', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('b5e72603-82ba-4e88-8b39-5b7821a7bd28', '09039aa4-cb5c-4c19-8cef-b5f15c37495f', '3', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'true', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('367e1a3a-3336-43f0-8961-34e17e75d59f', 'cd6c9278-cb38-4248-81d4-070992298fd6', '1', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('2522624f-9e65-4d1a-80b6-b69054ba101e', 'cd6c9278-cb38-4248-81d4-070992298fd6', '2', '39e95e3e-135a-4843-bb91-3d06135b4393', '133.300', '3.000', '130.000', '0.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('0168ddf5-dfca-4af1-b305-6c65df27abd9', 'cd6c9278-cb38-4248-81d4-070992298fd6', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('0dae342b-3ee3-4a64-93b6-78d90b20a6b5', 'da0d66f2-341e-4ddf-bc65-5a8f8222fbf5', '1', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('5c8134a5-4801-4059-ab5c-085c93ff0e8c', 'da0d66f2-341e-4ddf-bc65-5a8f8222fbf5', '2', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('77530abc-27cb-42d9-b7b6-23316eee52b4', 'da0d66f2-341e-4ddf-bc65-5a8f8222fbf5', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('1c42e9a2-4718-42a9-9d59-41d37dec0b19', '135873c4-1eb7-4be0-bbc0-486d9ad62f76', '1', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('c45417a3-f26a-43c4-bfee-bfe142bc9cd3', '135873c4-1eb7-4be0-bbc0-486d9ad62f76', '2', '39e95e3e-135a-4843-bb91-3d06135b4393', '133.300', '3.000', '130.000', '0.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('2476ec44-da6f-44c3-be8e-9bd31c9eaf0b', '135873c4-1eb7-4be0-bbc0-486d9ad62f76', '3', 'e273b877-6fcd-49ba-b1a6-2ba9b3939213', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('4fd66e84-d318-43ef-8aa5-c04f169e1892', 'ec8b3ff7-5299-4a90-bac0-9726331f6e51', '1', '87c996bb-c34b-4ba7-bdeb-b6412bdee9c9', '134.800', '2.000', '130.000', '3.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('cff839a5-b830-46ef-99da-fe800e5d21d1', 'ec8b3ff7-5299-4a90-bac0-9726331f6e51', '2', '2ddadf0b-d985-4946-a03e-95ca1fbf8c06', '16.300', '2.000', '14.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('51b0fcc3-2803-44f7-98ae-5651647c7989', 'ec8b3ff7-5299-4a90-bac0-9726331f6e51', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('194fb999-44b8-4f9e-99c2-ec9b0d647b99', '2ac765bb-1231-41e7-a6e8-5bbea5892a3f', '1', '7cf53b48-21f0-4d07-9c5b-c8d8974446f8', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('5220020d-2b35-4e7f-a9f5-b8c623cc03ad', '2ac765bb-1231-41e7-a6e8-5bbea5892a3f', '2', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '133.300', '2.000', '130.000', '0.000', 'false', 'true', 'saved', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('8befbcdf-26af-4775-9ed5-a5481cd26c9a', '2ac765bb-1231-41e7-a6e8-5bbea5892a3f', '3', 'dca4f0ed-4f2e-4373-ad97-53e88b2d13ad', '53.300', '2.000', '51.000', '0.000', 'true', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('9a6d5940-1915-45e7-96bc-3da4adcffa81', '961940b7-7c8c-4392-af8b-f8380339bd33', '1', 'a36c36ac-1d3b-4048-b6ed-a01b1b74e449', '20.300', '6.000', '14.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('606fff97-e39c-4b39-929e-b21334fe8409', '961940b7-7c8c-4392-af8b-f8380339bd33', '2', '332f71f3-b77a-4bf1-82a4-5693e27f44ae', '52.800', '2.000', '51.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('038a02d6-de1c-4d84-8990-b3b2b362c8c5', '961940b7-7c8c-4392-af8b-f8380339bd33', '3', '39e95e3e-135a-4843-bb91-3d06135b4393', '133.300', '3.000', '130.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('db430607-0f5c-44b6-8054-e4bbc970c460', '7f9dcb0e-00dd-400e-88ab-6ccad84d92fe', '1', 'e1b4756f-4feb-49a3-8b61-bf96c6461636', '19.300', '2.000', '14.000', '3.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('7b93eb93-2b2b-42a4-9f8a-b8b141be56dc', '7f9dcb0e-00dd-400e-88ab-6ccad84d92fe', '2', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('65553e0d-588b-40d3-bf2e-89fe173e65d4', '7f9dcb0e-00dd-400e-88ab-6ccad84d92fe', '3', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '54.300', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('461192d4-a94b-4062-93b5-d9e02dd6771a', '9a93d325-19bc-423a-85c9-295e0af87cad', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '56.800', '6.000', '51.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('da936c3a-e956-4cfa-a507-4a16fbea17dd', '9a93d325-19bc-423a-85c9-295e0af87cad', '2', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('e86e2932-767e-4401-b6bf-67fd7e9ffeaa', '9a93d325-19bc-423a-85c9-295e0af87cad', '3', '73891080-b2a5-4927-ba8b-a15b1ed67e20', '132.800', '3.000', '130.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('6a2ecfca-f709-4765-ad82-46c0295bad7c', '763b8233-84c7-4a6c-993d-d80eacc08241', '1', 'd48e6b28-1127-405e-bec2-55a29919cb6e', '134.800', '2.000', '130.000', '3.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('7b0bc0af-86c6-4344-ac81-f42d1aa550c1', '763b8233-84c7-4a6c-993d-d80eacc08241', '2', '49885a82-7d28-4d76-94e9-2b9de904f839', '19.300', '2.000', '14.000', '3.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('92fb7408-110c-4a9f-b4e8-df23bd18045e', '763b8233-84c7-4a6c-993d-d80eacc08241', '3', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '54.300', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('b73ebab1-0e69-441a-95dc-c95c8b3a29e7', '996b4072-f88a-48f5-97b5-c5b3da1f4ff7', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '58.300', '6.000', '51.000', '0.000', 'false', 'true', 'saved', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('fd1f246b-3308-4e72-8aa3-d07d0021b958', '996b4072-f88a-48f5-97b5-c5b3da1f4ff7', '2', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('c0cbbaf4-5cf7-44cc-a804-f338268868ef', '996b4072-f88a-48f5-97b5-c5b3da1f4ff7', '3', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'true', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('a6ca6dcf-8548-47ff-8d37-a0c7731c4258', '6c21445d-9649-455c-8e09-c7da4db85018', '1', 'e273b877-6fcd-49ba-b1a6-2ba9b3939213', '60.700', '6.000', '51.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('ec7c106b-7a57-403f-8bb3-8fdaf25e6824', '6c21445d-9649-455c-8e09-c7da4db85018', '2', '1fa3016f-b429-4222-ba05-33860557efa6', '33.800', '2.000', '30.000', '0.000', 'false', 'true', 'saved', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('ddf5cd61-5b04-40c7-8c3b-642710b4ea24', '6c21445d-9649-455c-8e09-c7da4db85018', '3', '7cf53b48-21f0-4d07-9c5b-c8d8974446f8', '16.300', '2.000', '14.000', '0.000', 'true', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('de80b3b8-2add-4681-ad2d-fd977d3aaf12', '04e1d4d2-5c6a-44eb-819d-b1cb5a8d4fd5', '1', '62ee3854-dbf4-461d-b695-d0548698684e', '60.700', '6.000', '51.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('10171a84-f7c7-4a17-b7ad-8ba6f13a6653', '04e1d4d2-5c6a-44eb-819d-b1cb5a8d4fd5', '2', 'a98ea8c0-8404-4136-b851-8847ef4cc01f', '32.300', '2.000', '30.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('16a8b660-2353-482f-8881-ecc3443e121e', '04e1d4d2-5c6a-44eb-819d-b1cb5a8d4fd5', '3', '39e95e3e-135a-4843-bb91-3d06135b4393', '136.300', '3.000', '130.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('b629e184-8991-4c0d-b554-1e746a9dbe1c', '00eedab8-c6fd-41de-a996-e98eb85a0e8f', '1', 'd48e6b28-1127-405e-bec2-55a29919cb6e', '134.800', '2.000', '130.000', '3.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('ec7050fa-b4b7-40f8-b34b-470b4666326d', '00eedab8-c6fd-41de-a996-e98eb85a0e8f', '2', '49885a82-7d28-4d76-94e9-2b9de904f839', '16.300', '2.000', '14.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('4592538b-c9ba-4dd1-8041-7959b2090c36', '00eedab8-c6fd-41de-a996-e98eb85a0e8f', '3', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '54.300', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('b8446e2c-ddfe-4574-84d5-e2cb1f83f561', 'b97b5404-32d1-41af-92c3-9d3d77cf5624', '1', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('a82c817a-c16e-416b-aee8-8f1f6da92700', 'b97b5404-32d1-41af-92c3-9d3d77cf5624', '2', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('306b0d15-bc52-495b-938e-9ec877999cbd', 'b97b5404-32d1-41af-92c3-9d3d77cf5624', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
