line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1409', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''781'', ''ctepmnqzu73d'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-12 10:32:36.334955+00'', ''2026-06-12 11:30:56.001417+00'', NULL, ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1410', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''783'', ''c5l3qlbiysia'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-12 11:30:56.019795+00'', ''2026-06-12 12:30:28.381653+00'', ''ctepmnqzu73d'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1411', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''784'', ''uanjmw2avtvf'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-12 12:30:28.405695+00'', ''2026-06-12 13:34:58.432409+00'', ''c5l3qlbiysia'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1412', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''782'', ''dden6ot52ecp'', ''166ce6b5-ef49-4776-b3cc-537f0cdc0140'', ''true'', ''2026-06-12 11:10:49.020616+00'', ''2026-06-12 13:35:42.072495+00'', NULL, ''1f73e0f2-72af-49bf-a4ca-c15ffc50247c'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1413', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''785'', ''xcty2iczp3wn'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-12 13:34:58.445951+00'', ''2026-06-12 17:03:38.169877+00'', ''uanjmw2avtvf'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1414', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''788'', ''bxsu6rdefaaw'', ''10912711-32cc-493c-87a2-506faff99b5d'', ''false'', ''2026-06-12 17:03:39.720572+00'', ''2026-06-12 17:03:39.720572+00'', NULL, ''5cf420c7-1788-485b-99fc-83a3c05b07b3'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1415', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''778'', ''vngmscxtgbc6'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-12 09:38:56.911094+00'', ''2026-06-12 20:35:47.415644+00'', ''tmhyta5hygsr'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1416', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''789'', ''2qvo6j4wcwgm'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-12 20:35:47.445355+00'', ''2026-06-13 19:12:22.345451+00'', ''vngmscxtgbc6'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1417', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''786'', ''apbbeuognacf'', ''166ce6b5-ef49-4776-b3cc-537f0cdc0140'', ''true'', ''2026-06-12 13:35:42.074174+00'', ''2026-06-13 20:00:21.874471+00'', ''dden6ot52ecp'', ''1f73e0f2-72af-49bf-a4ca-c15ffc50247c'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1418', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''790'', ''mgtag6qgyb2d'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-13 19:12:22.375979+00'', ''2026-06-13 20:11:57.469519+00'', ''2qvo6j4wcwgm'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1419', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''792'', ''gwmiud4s2kmq'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-13 20:11:57.501251+00'', ''2026-06-13 21:10:26.908599+00'', ''mgtag6qgyb2d'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1420', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''787'', ''d3fd6fntdrxi'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-12 17:03:38.206597+00'', ''2026-06-13 21:36:33.446934+00'', ''xcty2iczp3wn'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1421', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''793'', ''4vqynu35a73p'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-13 21:10:26.925759+00'', ''2026-06-13 22:09:13.787672+00'', ''gwmiud4s2kmq'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1422', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''794'', ''6l4uyngzqu3m'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-13 21:36:33.471437+00'', ''2026-06-13 22:40:06.09534+00'', ''d3fd6fntdrxi'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1423', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''795'', ''454plw2c2bwo'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-13 22:09:13.797808+00'', ''2026-06-14 12:36:41.103277+00'', ''4vqynu35a73p'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1424', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''796'', ''tyzl5dtzhwnb'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-13 22:40:06.10366+00'', ''2026-06-14 12:49:31.919107+00'', ''6l4uyngzqu3m'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1425', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''797'', ''z7xtd4wi7oll'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-14 12:36:41.14023+00'', ''2026-06-14 13:34:41.935506+00'', ''454plw2c2bwo'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1426', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''791'', ''fssfnfuth3e6'', ''166ce6b5-ef49-4776-b3cc-537f0cdc0140'', ''true'', ''2026-06-13 20:00:21.893848+00'', ''2026-06-14 13:47:25.238244+00'', ''apbbeuognacf'', ''1f73e0f2-72af-49bf-a4ca-c15ffc50247c'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1427', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''800'', ''vakkneeut2da'', ''166ce6b5-ef49-4776-b3cc-537f0cdc0140'', ''false'', ''2026-06-14 13:47:25.253794+00'', ''2026-06-14 13:47:25.253794+00'', ''fssfnfuth3e6'', ''1f73e0f2-72af-49bf-a4ca-c15ffc50247c'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1428', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''798'', ''gx7hnopfskvp'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-14 12:49:31.924426+00'', ''2026-06-14 14:39:59.00105+00'', ''tyzl5dtzhwnb'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1429', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''799'', ''msj4dyii32u2'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-14 13:34:41.950852+00'', ''2026-06-14 14:40:34.509284+00'', ''z7xtd4wi7oll'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1430', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''801'', ''jt53pothy7dd'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-14 14:39:59.034199+00'', ''2026-06-14 20:24:31.511262+00'', ''gx7hnopfskvp'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1431', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''802'', ''zbrlpwsxz4zn'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-14 14:40:34.51049+00'', ''2026-06-16 00:30:01.732153+00'', ''msj4dyii32u2'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1432', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''804'', ''bbb5dd5qvd2m'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-16 00:30:01.765275+00'', ''2026-06-16 01:28:14.809567+00'', ''zbrlpwsxz4zn'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1433', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''805'', ''bdlkoglvjbpw'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-16 01:28:14.824715+00'', ''2026-06-16 02:26:22.369126+00'', ''bbb5dd5qvd2m'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1434', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''806'', ''7mi3zt6ofgte'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-16 02:26:22.397098+00'', ''2026-06-16 16:30:38.594979+00'', ''bdlkoglvjbpw'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1435', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''803'', ''m6zdl3ic6zk4'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-14 20:24:31.544808+00'', ''2026-06-16 16:31:05.74122+00'', ''jt53pothy7dd'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1436', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''807'', ''uhe74ammavid'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-16 16:30:38.619985+00'', ''2026-06-17 22:07:45.286304+00'', ''7mi3zt6ofgte'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1437', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''809'', ''36tipgkaiif5'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-17 22:07:45.321474+00'', ''2026-06-17 23:11:36.497996+00'', ''uhe74ammavid'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1438', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''810'', ''3zhbgx63wire'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-17 23:11:36.529256+00'', ''2026-06-18 09:31:58.953092+00'', ''36tipgkaiif5'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1439', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''808'', ''vkmz2dhrnjqb'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-16 16:31:05.747279+00'', ''2026-06-23 16:07:32.101252+00'', ''m6zdl3ic6zk4'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1440', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''811'', ''zv4hhbizujml'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-18 09:31:58.988476+00'', ''2026-06-23 20:36:42.10037+00'', ''3zhbgx63wire'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1441', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''774'', ''xzfjg2dewp6t'', ''1d8749aa-1789-4524-9b04-b851c6603c45'', ''true'', ''2026-06-11 00:15:50.010419+00'', ''2026-06-27 17:04:59.197087+00'', ''nbcsj77yqcki'', ''252f1443-8731-4208-b1d1-b49f833e82f7'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1442', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''1002'', ''psnmpsxha36x'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''false'', ''2026-07-22 00:26:19.495086+00'', ''2026-07-22 00:26:19.495086+00'', ''gvyphxb6dgnp'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1443', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''813'', ''buymd7lraeb4'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-23 20:36:42.117126+00'', ''2026-06-24 21:20:30.617277+00'', ''zv4hhbizujml'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1444', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''812'', ''esvna6o6cnhm'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-23 16:07:32.126535+00'', ''2026-06-24 22:25:56.381285+00'', ''vkmz2dhrnjqb'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1445', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''814'', ''hlpx253xscre'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-24 21:20:30.65196+00'', ''2026-06-24 22:46:39.218846+00'', ''buymd7lraeb4'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1446', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''816'', ''noisz7zaumtm'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-24 22:46:39.233523+00'', ''2026-06-25 00:03:38.688311+00'', ''hlpx253xscre'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1447', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''817'', ''dhnsmjxl4rxe'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-25 00:03:38.722014+00'', ''2026-06-25 01:03:17.046278+00'', ''noisz7zaumtm'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1448', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''818'', ''4wrcqsd2yazj'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-25 01:03:17.064553+00'', ''2026-06-25 09:53:42.217329+00'', ''dhnsmjxl4rxe'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1449', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''819'', ''4akbgn6kpnem'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-25 09:53:42.256281+00'', ''2026-06-25 10:52:54.331718+00'', ''4wrcqsd2yazj'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1450', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''815'', ''mkued2tgtpje'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-24 22:25:56.421092+00'', ''2026-06-25 13:00:43.304652+00'', ''esvna6o6cnhm'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1451', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''820'', ''4hha7rx7tyj5'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-25 10:52:54.366723+00'', ''2026-06-25 16:30:19.081143+00'', ''4akbgn6kpnem'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1452', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''821'', ''qgvffycrcnkw'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-06-25 13:00:43.344695+00'', ''2026-06-25 18:16:51.50404+00'', ''mkued2tgtpje'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1453', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''822'', ''k766hxro3fd7'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-25 16:30:19.120406+00'', ''2026-06-26 20:38:16.512636+00'', ''4hha7rx7tyj5'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1454', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''824'', ''6mdc3vf4k6ph'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-26 20:38:16.545679+00'', ''2026-06-26 21:37:12.188672+00'', ''k766hxro3fd7'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1455', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''825'', ''j5zty5ja4syo'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-26 21:37:12.202148+00'', ''2026-06-26 22:36:15.551973+00'', ''6mdc3vf4k6ph'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1456', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''826'', ''tp7nokzb3fyx'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-26 22:36:15.569351+00'', ''2026-06-27 00:57:26.70783+00'', ''j5zty5ja4syo'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1457', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''827'', ''e23awbgguyyy'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-27 00:57:26.747596+00'', ''2026-06-27 16:23:07.898126+00'', ''tp7nokzb3fyx'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
